link,name,actual_price,averageRating,fiveStarRatingCount,fourStarRatingCount,threeStarRatingCount,twoStarRatingCount,oneStarRatingCount,uniqId
https://www.flipkart.com/apple-iphone-xr-yellow-256-gb-includes-earpods-power-adapter/p/itmf9z7zkvfz8adt,"Apple iPhone XR (Yellow, 256 GB) (Includes EarPods, Power Adapter)","₹91,900",4.6,"75,685","15,898","3,418","1,151","3,337",3de64954-86a8-5b5d-8120-264901b9fcce
https://www.flipkart.com/apple-iphone-xr-yellow-256-gb-includes-earpods-power-adapter/p/itmf9z7zkvfz8adt,"Apple iPhone XR (Yellow, 256 GB) (Includes EarPods, Power Adapter)","₹91,900",4.6,"75,685","15,898","3,418","1,151","3,337",a4a3d484-9f32-5e7e-973b-f48c7868a9d9
https://www.flipkart.com/apple-iphone-xr-yellow-256-gb-includes-earpods-power-adapter/p/itmf9z7zkvfz8adt,"Apple iPhone XR (Yellow, 256 GB) (Includes EarPods, Power Adapter)","₹91,900",4.6,"75,685","15,898","3,418","1,151","3,337",cd5d3768-c2d6-5d97-8983-f4da90597cc1
https://www.flipkart.com/apple-md827zm-b-wired-headset/p/itm70ef89b65950d,APPLE MD827ZM/B Wired Headset,"₹2,300",3.8,"1,019",299,117,58,369,73a8f51b-fbc3-5c45-9f84-1904f736a607
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,a5b2510f-bb18-5e7b-b731-271fc50f651a
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,cce0b40f-246e-50e3-9a01-cfacaf07a73f
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,e94cb8dc-b46d-55c6-b97b-783b9c6f1af7
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,2a1ae540-c4b9-509c-9af0-0c5f87d328dd
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,f246e7fc-da28-5cd9-b3fb-bb1ab8da7394
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,2a1ae540-c4b9-509c-9af0-0c5f87d328dd
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,2ef52529-7ecb-5de0-a53f-b7961b856367
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,42fc10bf-ba8f-5597-98ea-f16f7fe09208
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,2a1ae540-c4b9-509c-9af0-0c5f87d328dd
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,ea9fc598-eb54-5fcc-912f-5e6c94f0147b
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,1fb809dc-8e1f-5d39-971d-daed3a097572
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,2a1ae540-c4b9-509c-9af0-0c5f87d328dd
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,95fdca1d-141a-5cc1-b0bb-e1582a624b6d
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,5f7e67f4-1001-5ce0-9c17-8c966c7ec482
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,c2c71b1f-a8ab-5d8e-855d-f88d61c14010
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,d934d1db-b881-52e6-a486-e44ab35512fd
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,3aa60460-f554-58d0-8c30-bb7b8ef9b9d7
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,3d11af72-c58c-5376-896b-e1c39f97ae5b
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,886ccff4-fd12-5f8e-83b5-b45978baea29
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,f89a2791-b172-5a28-9a43-d116b5e62dd6
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,fdbd8917-2760-5536-a7b5-69d7b181a05c
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,7e99d40b-e2b5-5900-882e-f4e0477a5c7e
https://www.flipkart.com/jbl-t-26c-bluetooth-without-mic-headset/p/itmeb00c4ca6d44a,JBL T 26C Bluetooth without Mic Headset,"₹1,999",3.9,"1,713",986,624,303,345,0007ee2a-bb35-5e7a-be99-2f34c1f60336
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,6d4630ed-ef68-55ed-9706-f0923104bd98
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,0703c770-2c17-5d5d-b948-6ec80ea874a4
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,2a1ae540-c4b9-509c-9af0-0c5f87d328dd
https://www.flipkart.com/quick-shel-3d-cute-cartoon-pineapple-folding-storage-organizer-cum-stool-inner-inflatable-plus-air-filled-soft-comfort-seat-pump-living-bedroom/p/itmf5vu35fhyf7g4,Quick Shel 3D- CUTE CARTOON PINEAPPLE FOLDING STORAGE ORGANIZER CUM STOOL WITH INNER INFLATABLE STOOL PLUS AIR FILLED SOFT COMFORT SEAT WITH PUMP Living & Bedroom Stool,₹349,4.2,"3,125","1,452",708,244,348,996109da-91c3-5612-b6cf-7c5ff793dd3a
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,4418029b-4594-5b9d-ba60-feef2cca9f01
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,1a686b02-db18-5c0f-8853-d6a26c6c21b8
https://www.flipkart.com/nu-republic-jaxx-3-black-bluetooth-headset/p/itm554f982840190,Nu Republic Jaxx 3- Black Bluetooth Headset,₹799,3.8,"1,402",853,414,153,432,b6710a06-37c3-5816-94ee-c6a0aacdf819
https://www.flipkart.com/redmi-1s-metal-gray-8-gb/p/itmdz6zpuatkgfjp,"Redmi 1S (Metal Gray, 8 GB)","₹5,999",4.3,"50,367","19,038","7,788","2,815","4,421",04ae143e-5351-5913-8558-b8e435652304
https://www.flipkart.com/redmi-1s-metal-gray-8-gb/p/itmdz6zpuatkgfjp,"Redmi 1S (Metal Gray, 8 GB)","₹5,999",4.3,"50,367","19,038","7,788","2,815","4,421",03efc8e9-2dd0-58db-8c99-457a589545dc
https://www.flipkart.com/redmi-1s-metal-gray-8-gb/p/itmdz6zpuatkgfjp,"Redmi 1S (Metal Gray, 8 GB)","₹5,999",4.3,"50,367","19,038","7,788","2,815","4,421",0fc95e6b-4d2f-573a-b0e1-d9b2b84fe66d
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",027414b9-1b80-51a4-9a00-95d955a93dcf
https://www.flipkart.com/redmi-1s-metal-gray-8-gb/p/itmdz6zpuatkgfjp,"Redmi 1S (Metal Gray, 8 GB)","₹5,999",4.3,"50,367","19,038","7,788","2,815","4,421",63ff39b5-c82a-5ff8-a784-1b42d264a7fa
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",5f88f5de-07dc-5406-a128-137a09da183e
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",5aa6d42f-cb39-5fcc-81e4-99d4b080a1e6
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",5aa6d42f-cb39-5fcc-81e4-99d4b080a1e6
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",24703140-0b81-5d06-a9b7-0b0b760e0690
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",ec005da6-6178-58da-88e8-56c39842c4b5
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",cb7394b1-28e5-5077-9bb7-dcd72a87c81c
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",39ed07ea-26b3-5872-bdff-80e356593b60
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",13660c6d-6253-5971-8b95-a18e6a761427
https://www.flipkart.com/redmi-1s-metal-gray-8-gb/p/itmdz6zpuatkgfjp,"Redmi 1S (Metal Gray, 8 GB)","₹5,999",4.3,"50,367","19,038","7,788","2,815","4,421",d274ed85-82d5-5d19-aaff-2dce15c4e040
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",32683463-3b8f-5530-be62-066d2f36e352
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",3572fe92-6d48-5d45-8028-ca5c71a3215b
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",6a0dbf59-c35f-5055-8986-fc19af166721
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",845ef6c4-bade-5e61-ac8b-862a43868c51
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",e3b3f83f-5b4e-5cb5-b000-b17fd9622ef8
https://www.flipkart.com/skullcandy-jib-headset-mic/p/itmf201f73d9fd88,Skullcandy Jib Headset with mic,₹829,4,"30,029","14,740","6,357","2,756","6,703",2261fb98-54ec-5ba2-8485-5faa736695f3
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",e3d2dcbe-0912-56e0-[iban]://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",cfb59a5c-5721-5c07-9b03-049e4755c9d0
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",1a4aab45-e9a5-592d-a7eb-2595361ef63f
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",734e1a7b-68b1-5890-9337-37183f705ac9
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",1a164353-36dc-51d6-ab33-27f7885c9863
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",e8034fa1-26a4-5573-9231-3e83fd56c187
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",306eb630-2d4c-5285-95ff-d46158687811
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",e3b3f83f-5b4e-5cb5-b000-b17fd9622ef8
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",da030616-01d6-527c-9ed4-cc29ba682609
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",036fbe55-c518-5e26-8cd7-b99b64fb0ba6
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",a8fbd07d-3183-5a11-991b-b61b14061cde
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",f8e106f4-2fed-5fd5-b6ca-b8a4373f18fe
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",3700f8e1-291e-5a2c-870c-c8596d7b54cc
https://www.flipkart.com/apple-iphone-6s-plus-rose-gold-64-gb/p/itmebysgmuqvpnme,"APPLE iPhone 6s Plus (Rose Gold, 64 GB)","₹59,999",4.4,"13,283","3,224",865,350,"1,113",e3b3f83f-5b4e-5cb5-b000-b17fd9622ef8
https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999",4.6,"75,685","15,898","3,418","1,151","3,337",b612d370-57ee-586e-8246-0ac65e93885e
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",398d22e2-c86a-54ee-8b82-6a41c9039257
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",0cf67f71-edbe-594a-aa0f-ad603de5877a
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",83525537-4e91-5487-b83b-d62e1a075982
https://www.flipkart.com/redmi-6-blue-64-gb/p/itmfa94eu8vg7zsa,"Redmi 6 (Blue, 32 GB)","₹8,499",4.4,"3,65,023","1,12,835","41,299","13,591","25,713",875347a0-6391-5c3f-847e-775f6d242baf
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",d1646fe0-0ce8-5ea9-b2a4-6b349837c390
https://www.flipkart.com/redmi-6-blue-64-gb/p/itmfa94eu8vg7zsa,"Redmi 6 (Blue, 32 GB)","₹8,499",4.4,"3,65,023","1,12,835","41,299","13,591","25,713",12bbf291-599c-594b-a9dc-11172c24e00d
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",23db925a-e581-5cbb-85eb-9d51d567832d
https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm90e1c47101ee0,JBL T110BT Wireless Pure Bass Bluetooth Headset,"₹1,699",3.9,"14,317","6,003","2,848","1,398","3,998",422b6272-bc8e-5da1-8e08-6ca33bf05c19
https://www.flipkart.com/redmi-6-blue-64-gb/p/itmfa94eu8vg7zsa,"Redmi 6 (Blue, 32 GB)","₹8,499",4.4,"3,65,023","1,12,835","41,299","13,591","25,713",799aae71-4af8-50ef-98d1-8d45509c9e0c
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",075f9f50-d9f3-5525-a1a1-f1698a3e9e94
https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm4823b23f13c1a,Bose Soundsport Free True Wireless Bluetooth Headset,"₹18,990",4.3,"1,808",424,133,56,264,fd00f8b2-59dc-5dfc-abce-db670a7de1ba
https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm90e1c47101ee0,JBL T110BT Wireless Pure Bass Bluetooth Headset,"₹1,699",3.9,"14,317","6,003","2,848","1,398","3,998",5721faba-0b7f-5c41-bf5d-02ed5b8b1cd6
https://www.flipkart.com/beetel-b25-corded-landline-phone/p/itmdjmqvarsg83ga,Beetel B25 Corded Landline Phone,₹620,4.1,"1,672",916,400,127,200,793c9524-0070-5a8b-967a-b5edc3e24b53
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",97aa7d44-a685-5e20-9f51-0a59d3bb5349
https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm4823b23f13c1a,Bose Soundsport Free True Wireless Bluetooth Headset,"₹18,990",4.3,"1,808",424,133,56,264,230a3704-68e0-5dbb-92a9-318a3c967f25
https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm90e1c47101ee0,JBL T110BT Wireless Pure Bass Bluetooth Headset,"₹1,699",3.9,"14,317","6,003","2,848","1,398","3,998",293421eb-f182-5358-8671-d907fe58f618
https://www.flipkart.com/beetel-b25-corded-landline-phone/p/itmdjmqvarsg83ga,Beetel B25 Corded Landline Phone,₹620,4.1,"1,672",916,400,127,200,ba8ca185-71c9-5837-9b7a-f68c473ec4ec
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",cfbb98d8-4c2d-5fbb-a331-fbde12c5ea4c
https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm4823b23f13c1a,Bose Soundsport Free True Wireless Bluetooth Headset,"₹18,990",4.3,"1,808",424,133,56,264,fd00f8b2-59dc-5dfc-abce-db670a7de1ba
https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm90e1c47101ee0,JBL T110BT Wireless Pure Bass Bluetooth Headset,"₹1,699",3.9,"14,317","6,003","2,848","1,398","3,998",2f4feeb7-db32-51db-80e1-88a6a9b78af8
https://www.flipkart.com/beetel-b25-corded-landline-phone/p/itmdjmqvarsg83ga,Beetel B25 Corded Landline Phone,₹620,4.1,"1,672",916,400,127,200,793c9524-0070-5a8b-967a-b5edc3e24b53
https://www.flipkart.com/redmi-6-blue-32-gb/p/itmf99mhky98ahmy,"Redmi 6 (Blue, 32 GB)","₹8,499",4.4,"3,65,023","1,12,835","41,299","13,591","25,713",e4bdca14-7787-5d03-925b-232848645990
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",de40d9f7-77a3-5b42-ad6d-d7c74b3929a0
https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm4823b23f13c1a,Bose Soundsport Free True Wireless Bluetooth Headset,"₹18,990",4.3,"1,808",424,133,56,264,a6bc2812-e9a6-5e65-8364-29f101ff319a
https://www.flipkart.com/jbl-t110bt-wireless-pure-bass-bluetooth-headset/p/itm90e1c47101ee0,JBL T110BT Wireless Pure Bass Bluetooth Headset,"₹1,699",3.9,"14,317","6,003","2,848","1,398","3,998",7c3ab8c3-8b7f-5977-b0be-ab3ed40cd657
https://www.flipkart.com/beetel-b25-corded-landline-phone/p/itmdjmqvarsg83ga,Beetel B25 Corded Landline Phone,₹620,4.1,"1,672",916,400,127,200,793c9524-0070-5a8b-967a-b5edc3e24b53
https://www.flipkart.com/motorola-g40-fusion-frosted-champagne-64-gb/p/itmaa22c25971ee0,"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)","₹14,499",4.3,"16,701","8,290","2,427",716,"1,756",f4fe2df3-dbe9-53fb-b3be-c04c116cf5d7
https://www.flipkart.com/bose-soundsport-free-true-wireless-bluetooth-headset/p/itm4823b23f13c1a,Bose Soundsport Free True Wireless Bluetooth Headset,"₹18,990",4.3,"1,808",424,133,56,264,969ca6b5-386e-51cc-911e-830ff8ce8ff3
